game_id,season,week,away_team,away_score,home_team,home_score,result,total,overtime,spread_line,proj_margin,abs_error,vegas_abs_error,sqd_error,vegas_sqd_error,straight_up_win,vegas_straight_up_win,ATS_win,AE_ATS_win
2024_01_BAL_KC,2024,1,BAL,20,KC,27,7,47,0,3,1.5194630859796039,5.480536914020396,4,30.036284865940207,16,1,1,0,0
2024_01_GB_PHI,2024,1,GB,29,PHI,34,5,63,0,2,1.5274043727662416,3.4725956272337584,3,12.058920390283019,9,1,1,0,0
2024_01_PIT_ATL,2024,1,PIT,18,ATL,10,-8,28,0,4,2.287984499932689,10.287984499932689,12,105.84262507085526,144,0,0,1,1
2024_01_ARI_BUF,2024,1,ARI,28,BUF,34,6,62,0,6.5,19.906542149274493,13.906542149274493,0.5,193.39191454954803,0.25,1,1,0,0
2024_01_TEN_CHI,2024,1,TEN,17,CHI,24,7,41,0,4,6.468501931783624,0.5314980682163757,3,0.28249019651773916,9,1,1,1,1
2024_01_NE_CIN,2024,1,NE,16,CIN,10,-6,26,0,8,8.930831420707133,14.930831420707133,14,222.92972691357537,196,0,0,0,0
2024_01_HOU_IND,2024,1,HOU,29,IND,27,-2,56,0,-3,0.6613479690500479,2.661347969050048,1,7.082773012366815,1,0,1,1,0
2024_01_JAX_MIA,2024,1,JAX,17,MIA,20,3,37,0,3.5,7.371395881197427,4.371395881197427,0.5,19.109101950149828,0.25,1,1,0,0
2024_01_CAR_NO,2024,1,CAR,10,NO,47,37,57,0,3.5,12.947903786080367,24.052096213919633,33.5,578.5033322836472,1122.25,1,1,1,1
2024_01_MIN_NYG,2024,1,MIN,28,NYG,6,-22,34,0,-1,-4.355177040612293,17.644822959387707,21,311.33977726813555,441,1,1,1,1
2024_01_LV_LAC,2024,1,LV,10,LAC,22,12,32,0,3,2.911490156268944,9.088509843731057,9,82.60101117959631,81,1,1,0,0
2024_01_DEN_SEA,2024,1,DEN,20,SEA,26,6,46,0,6.5,4.5575413696264615,1.4424586303735385,0.5,2.0806869003391046,0.25,1,1,1,0
2024_01_DAL_CLE,2024,1,DAL,33,CLE,17,-16,50,0,2.5,-4.476998739363124,11.523001260636876,18.5,132.77955805263903,342.25,1,0,1,1
2024_01_WAS_TB,2024,1,WAS,20,TB,37,17,57,0,4,12.166151862014605,4.833848137985395,13,23.366087821104873,169,1,1,1,1
2024_01_LA_DET,2024,1,LA,20,DET,26,6,46,1,5,3.112364410229893,2.887635589770107,1,8.338439299306954,1,1,1,0,0
2024_01_NYJ_SF,2024,1,NYJ,19,SF,32,13,51,0,3.5,19.69065858879782,6.69065858879782,9.5,44.764912351854036,90.25,1,1,1,1
